Process:               Xcode [24257]
Path:                  /Applications/Xcode-beta.app/Contents/MacOS/Xcode
Identifier:            com.apple.dt.Xcode
Version:               13.0 (19223.2)
Build Info:            IDEFrameworks-19223002000000000~7 (13A5212g)
Code Type:             ARM-64 (Native)
Parent Process:        zsh [660]
Responsible:           iTerm2 [581]
User ID:               501

Date/Time:             2021-08-16 14:21:08.833 -0400
OS Version:            macOS 11.5.2 (20G95)
Report Version:        12
Anonymous UUID:        26B48277-99BE-5F4A-802A-F36872C67815

Sleep/Wake UUID:       172D5788-C3E7-4270-A39F-E7AAC4C9057A

Time Awake Since Boot: 120000 seconds
Time Since Wake:       4300 seconds

System Integrity Protection: disabled

Crashed Thread:        8  Dispatch queue: DVTFilePathEventWatcher - event queue

Exception Type:        EXC_BAD_ACCESS (SIGBUS)
Exception Codes:       KERN_PROTECTION_FAILURE at 0x00000004bb9dffd0
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Bus error: 10
Termination Reason:    Namespace SIGNAL, Code 0xa
Terminating Process:   exc handler [24257]

VM Regions Near 0x4bb9dffd0:
    MALLOC_TINY                 4bb9cc000-4bb9d0000    [   16K] rw-/rwx SM=PRV  
--> STACK GUARD                 4bb9dc000-4bb9e0000    [   16K] ---/rwx SM=NUL  stack guard for thread 8
    Stack                       4bb9e0000-4bba68000    [  544K] rw-/rwx SM=SHM  thread 8

Application Specific Information:
This process is running with libgmalloc.dylib (GuardMalloc) which may have forced the crash due to a memory access error.
 
ProductBuildVersion: 13A5212g

Thread 0:: Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x0000000196fb2b94 __ulock_wait + 8
       0x1a9f6e000 -        0x1a9f70fff  com.apple.CoreDuetDebugLogging (1.0 - 1) <AC606BF1-2100-384A-B642-434CCC6F5C54> /System/Library/PrivateFrameworks/CoreDuetDebugLogging.framework/Versions/A/CoreDuetDebugLogging
       0x1a9f71000 -        0x1a9f7dfff  com.apple.CoreDuetDaemonProtocol (1.0 - 1) <F84AE9CA-B4F2-3E88-A133-413F5E3ABDDC> /System/Library/PrivateFrameworks/CoreDuetDaemonProtocol.framework/Versions/A/CoreDuetDaemonProtocol
       0x1a9f7e000 -        0x1a9f84fff  com.apple.ASEProcessing (1.26.0 - 1.26.0) <573FC90F-704B-3A97-BAE1-E14C6E98AE9C> /System/Library/PrivateFrameworks/ASEProcessing.framework/Versions/A/ASEProcessing
       0x1a9f85000 -        0x1aa017fff  com.apple.framework.ConfigurationProfiles (13.3 - 1360) <14EA3CEB-954B-36F8-A977-6E0F42C775B6> /System/Library/PrivateFrameworks/ConfigurationProfiles.framework/Versions/A/ConfigurationProfiles
       0x1aa21b000 -        0x1aa4d0fff  com.apple.spotlight.index (10.7.0 - 2150.26) <C9EE7B0F-C3F2-384A-B826-577674E35552> /System/Library/PrivateFrameworks/SpotlightIndex.framework/Versions/A/SpotlightIndex
       0x1aa5ac000 -        0x1aa624fff  com.apple.CoreThemeDefinition (2.0 - 491.1) <9A81C42F-906A-31F9-ABDC-4134C13461D6> /System/Library/PrivateFrameworks/CoreThemeDefinition.framework/Versions/A/CoreThemeDefinition
       0x1aa668000 -        0x1aa6b7fff  com.apple.CalDAV (8.0 - 795) <FC73136A-8744-3DE2-9815-2A174FC05919> /System/Library/PrivateFrameworks/CalDAV.framework/Versions/A/CalDAV
       0x1aa6b8000 -        0x1aa760fff  com.apple.CoreSuggestions (1.0 - 1115.519) <B89D21AE-A477-3509-AF41-C755FBE6B3B6> /System/Library/PrivateFrameworks/CoreSuggestions.framework/Versions/A/CoreSuggestions
       0x1aa761000 -        0x1aa8eafff  com.apple.ical.EventKit (3.0 - 1414.5.1) <00629CCF-8AD0-3B39-992C-DB85729BD301> /System/Library/Frameworks/EventKit.framework/Versions/A/EventKit
       0x1aa8eb000 -        0x1aaba7fff  com.apple.CalendarPersistence (8.0 - 1071.4.4) <7440A8BB-3CF7-36CE-9D3B-E0FCB67345C8> /System/Library/PrivateFrameworks/CalendarPersistence.framework/Versions/A/CalendarPersistence
       0x1aaba8000 -        0x1aabcffff  com.apple.CalendarAgentLink (8.0 - 250) <BCB79C7C-52B5-3D65-9EB0-19C56E1F373F> /System/Library/PrivateFrameworks/CalendarAgentLink.framework/Versions/A/CalendarAgentLink
       0x1aabd0000 -        0x1aabdbfff  com.apple.RTCReporting (11.85.2 - 11.85.2) <7DF3E834-713E-3144-9F2C-F0CCBA40BC3D> /System/Library/PrivateFrameworks/RTCReporting.framework/Versions/A/RTCReporting
       0x1aabdc000 -        0x1aad7efff  com.apple.WebKitLegacy (16611 - 16611.3.10.1.6) <E853F194-6C2A-3E42-89F6-468A8B6E2277> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebKitLegacy.framework/Versions/A/WebKitLegacy
       0x1aad7f000 -        0x1aad82fff  com.apple.ConstantClasses (1.0 - 1) <510AA2E4-EBE9-31E7-A066-6AE95C1FFD87> /System/Library/PrivateFrameworks/ConstantClasses.framework/Versions/A/ConstantClasses
       0x1aad9e000 -        0x1aadb3fff  com.apple.CoreML.AppleNeuralEngine (1.0 - 1) <662F4D59-84CA-3334-856F-55B925BA31AB> /System/Library/PrivateFrameworks/AppleNeuralEngine.framework/Versions/A/AppleNeuralEngine
       0x1aae09000 -        0x1aae75fff  com.apple.audio.midi.CoreMIDI (2.0 - 88) <DA4851A6-8F9D-3AEE-9D08-CDDEA9F46DCE> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
       0x1aaf0d000 -        0x1aaf10fff  com.apple.Cocoa (6.11 - 23) <AED96D1F-6755-383C-A2E6-2BC3B0364454> /System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa
       0x1aaf11000 -        0x1aaf17fff  com.apple.PerformanceTrace (1.0 - 102.1) <BE7D74D0-0CF2-3885-923F-103239F4E2DD> /System/Library/PrivateFrameworks/PerformanceTrace.framework/Versions/A/PerformanceTrace
       0x1ab444000 -        0x1ab447fff  com.apple.IOSurfaceAccelerator (1.0.0 - 1.0.0) <38F53BAD-B4CE-35E3-8F3B-CDC9F926355B> /System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/Versions/A/IOSurfaceAccelerator
       0x1ab448000 -        0x1ab44bfff  libUAPreferences.dylib (535.4) <6A768C8D-8ABF-3CEC-9E1C-A69A30A4712B> /System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/A/Libraries/libUAPreferences.dylib
       0x1ab44c000 -        0x1ab46dfff  com.apple.framework.familycontrols (4.1 - 410) <C5251E96-BF76-3A8F-BB78-2328B94DC257> /System/Library/PrivateFrameworks/FamilyControls.framework/Versions/A/FamilyControls
       0x1ab46e000 -        0x1ab47cfff  com.apple.CommerceCore (1.0 - 711.6.2) <45F216FF-926A-3DCD-B7CE-F7C8A7A5953A> /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Frameworks/CommerceCore.framework/Versions/A/CommerceCore
       0x1ab47d000 -        0x1ab88afff  com.apple.MediaRemote (1.0 - 1) <EAEBACAE-C48F-364C-ABD5-5BBB161A5773> /System/Library/PrivateFrameworks/MediaRemote.framework/Versions/A/MediaRemote
       0x1ab88b000 -        0x1aba59fff  com.apple.AssistantServices (1.0 - 1) <1B32A0CA-BF3B-318F-8828-BD8A2DE674B4> /System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/AssistantServices
       0x1abba3000 -        0x1abbaafff  com.apple.DisplayServicesFW (3.1 - 380) <9395F8D1-D512-3890-A3D9-5E2F34F6E442> /System/Library/PrivateFrameworks/DisplayServices.framework/Versions/A/DisplayServices
       0x1ac0fd000 -        0x1ac3e6fff  libAWDSupportFramework.dylib (4205) <33557FFB-DD5A-3540-A477-479D6102349D> /System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Versions/A/Libraries/libAWDSupportFramework.dylib
       0x1ac456000 -        0x1ac487fff  libtidy.A.dylib (18.2) <6039434D-005D-3109-8221-E2C84B0BFB54> /usr/lib/libtidy.A.dylib
       0x1ac488000 -        0x1ac4a8fff  com.apple.MarkupUI (1.0 - 383.6) <EA7130FD-F7A6-3983-B041-55D74DF357E0> /System/Library/PrivateFrameworks/MarkupUI.framework/Versions/A/MarkupUI
       0x1ac4a9000 -        0x1ac4befff  com.apple.Engram (1.0 - 1) <127085CB-60A0-34F1-944C-8D5A92834BC2> /System/Library/PrivateFrameworks/Engram.framework/Versions/A/Engram
       0x1ac4bf000 -        0x1ac4e6fff  com.apple.openscripting (1.7 - 190) <293B511D-4800-3DB6-9F9C-5D9277E902DF> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/OpenScripting.framework/Versions/A/OpenScripting
       0x1ac4e7000 -        0x1ac4eafff  com.apple.securityhi (9.0 - 55008) <91D5E5E8-4D28-3205-A1C8-6EE8CE601747> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI
       0x1ac4eb000 -        0x1ac4eefff  com.apple.ink.framework (10.15 - 227) <02D1EC7F-A415-3C26-9516-30D2B6FC76FA> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Ink.framework/Versions/A/Ink
       0x1ac4ef000 -        0x1ac4f2fff  com.apple.CommonPanels (1.2.6 - 101) <970512B9-2CD8-3B6D-885C-8FAF20D4D8B7> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CommonPanels.framework/Versions/A/CommonPanels
       0x1ac4f3000 -        0x1ac4fafff  com.apple.ImageCapture (1711.5.2 - 1711.5.2) <857EB08B-75F6-3AAC-AD21-05EE34C93F10> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture
       0x1ac4fb000 -        0x1ad5cffff  com.apple.JavaScriptCore (16611 - 16611.3.10.1.6) <2C1E7140-5305-3D81-BCB0-C32434610A89> /System/Library/Frameworks/JavaScriptCore.framework/Versions/A/JavaScriptCore
       0x1ad5d0000 -        0x1ad5d3fff  com.apple.PowerlogControl (1.0 - 1) <48F424E7-BCBF-3D64-98F4-41DFE5AA9DFE> /System/Library/PrivateFrameworks/PowerlogControl.framework/Versions/A/PowerlogControl
       0x1ad5d4000 -        0x1ad5dbfff  libUniversalAccess.dylib (535.4) <FD1B96B9-E903-3955-9087-3EB921A06D2A> /usr/lib/libUniversalAccess.dylib
       0x1ad5dc000 -        0x1ad5dffff  libdz.dylib (1.0.0 - 242.140.2) <A5906086-DA6E-3C66-811A-B1ABC3766359> /usr/lib/libdz.dylib
       0x1ad63d000 -        0x1ad751fff  com.apple.AVFCapture (1.0 - 82.6) <8008DECC-BBD2-38C9-B59C-3E845D5FE9B4> /System/Library/PrivateFrameworks/AVFCapture.framework/Versions/A/AVFCapture
       0x1ad752000 -        0x1ad7e3fff  com.apple.Quagga (47 - 47) <CDF2A18D-0C2A-3CAC-9086-A0FCBE50F80F> /System/Library/PrivateFrameworks/Quagga.framework/Versions/A/Quagga
       0x1ad7e4000 -        0x1ada1bfff  com.apple.CMCapture (1.0 - 82.6) <42F7D542-D68F-3A0B-9A22-5F83417189DF> /System/Library/PrivateFrameworks/CMCapture.framework/Versions/A/CMCapture
       0x1ada1c000 -        0x1ada83fff  com.apple.RenderBox (77 - 77) <6CC64260-AE0A-3912-BFF0-29036AAFF9EB> /System/Library/PrivateFrameworks/RenderBox.framework/Versions/A/RenderBox
       0x1addac000 -        0x1ade57fff  com.apple.accounts.AccountsDaemon (113 - 113) <475DC2DF-7E42-3224-8074-E08F60E8AD7B> /System/Library/PrivateFrameworks/AccountsDaemon.framework/Versions/A/AccountsDaemon
       0x1ade58000 -        0x1ade5afff  com.apple.OAuth (25 - 25) <523BA47D-3511-34DF-83AC-6B26D0D59070> /System/Library/PrivateFrameworks/OAuth.framework/Versions/A/OAuth
       0x1ae435000 -        0x1ae441fff  com.apple.HID (1.0 - 1) <4A23C0F0-6622-395C-B409-83DFE731BADF> /System/Library/PrivateFrameworks/HID.framework/Versions/A/HID
       0x1ae442000 -        0x1ae541fff  com.apple.QuickLookUIFramework (5.0 - 928.4) <45504682-04A3-3095-B93B-6FEE890DE924> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuickLookUI.framework/Versions/A/QuickLookUI
       0x1ae542000 -        0x1ae560fff  com.apple.IOGPU (21.11 - 21.11) <EDEFEAD0-AE62-3181-8BFC-EA75F408D1EF> /System/Library/PrivateFrameworks/IOGPU.framework/Versions/A/IOGPU
       0x1ae912000 -        0x1ae991fff  com.apple.coredav (1.0.1 - 889) <96B86023-0EE3-3DC8-9B2B-4331C84C898E> /System/Library/PrivateFrameworks/CoreDAV.framework/Versions/A/CoreDAV
       0x1ae992000 -        0x1ae9e9fff  com.apple.ExchangeWebServices (8.0 - 814.100.1) <BB007159-26B5-38B5-8FDC-7D8038B48CC4> /System/Library/PrivateFrameworks/ExchangeWebServices.framework/Versions/A/ExchangeWebServices
       0x1ae9ea000 -        0x1aea2cfff  com.apple.MediaServices (1.0 - 1) <935CF42E-6994-39AB-A203-A18B171645EF> /System/Library/PrivateFrameworks/MediaServices.framework/Versions/A/MediaServices
       0x1aea2d000 -        0x1aea8afff  com.apple.IASUtilities (1.0 - 594.140.4) <06CB3E1D-AB11-3A9F-B415-D9A5F9981266> /System/Library/PrivateFrameworks/IASUtilities.framework/Versions/A/IASUtilities
       0x1aeac1000 -        0x1aeacdfff  com.apple.Collaboration (84 - 84) <8EC61E84-5032-319E-8F1B-9AA0467DC0C0> /System/Library/Frameworks/Collaboration.framework/Versions/A/Collaboration
       0x1aeace000 -        0x1aeafbfff  com.apple.VirtualGarage (1.0 - 1) <A95DA770-5DB4-3C20-9202-ACD56F9BFA58> /System/Library/PrivateFrameworks/VirtualGarage.framework/Versions/A/VirtualGarage
       0x1aeb3a000 -        0x1aeb3afff  com.apple.marco (10.0 - 1000) <845AFC23-EA36-3A75-8CB6-B7339ED4FE4E> /System/Library/PrivateFrameworks/Marco.framework/Versions/A/Marco
       0x1aec05000 -        0x1aec7bfff  com.apple.Contacts.ContactsUICore (1.0 - 3419.1) <6FA6660C-96D6-305B-97A1-99E4346B3FC3> /System/Library/PrivateFrameworks/ContactsUICore.framework/Versions/A/ContactsUICore
       0x1aed2c000 -        0x1aed69fff  com.apple.contacts.ContactsAutocomplete (1.0 - 1152.4) <6DAE16BA-2960-3E55-BC0B-490137DBE068> /System/Library/PrivateFrameworks/ContactsAutocomplete.framework/Versions/A/ContactsAutocomplete
       0x1aed6a000 -        0x1aed76fff  com.apple.KerberosHelper (4.0 - 1.0) <6C5AF0E8-BB30-31D0-A22E-B924917939D4> /System/Library/PrivateFrameworks/KerberosHelper.framework/Versions/A/KerberosHelper
       0x1aed77000 -        0x1aedbafff  com.apple.ResponseKit (1.0 - 165.2) <DB16D978-9A02-34C9-B4FC-B2234838B099> /System/Library/PrivateFrameworks/ResponseKit.framework/Versions/A/ResponseKit
       0x1aedbb000 -        0x1aeddcfff  com.apple.proactive.support.ProactiveEventTracker (1.0 - 294.7) <381C0AF2-6B72-3127-BE49-A1605ECD287C> /System/Library/PrivateFrameworks/ProactiveEventTracker.framework/Versions/A/ProactiveEventTracker
       0x1af1cb000 -        0x1af1cefff  com.apple.OSAServicesClient (1.0 - 1) <DD00123A-7FFE-35A4-BECB-FBDF5FD77E61> /System/Library/PrivateFrameworks/OSAServicesClient.framework/Versions/A/OSAServicesClient
       0x1af200000 -        0x1af204fff  com.apple.PhoneNumbers (1.0 - 1) <87A9F399-5EA8-3738-B560-ABC3371B0D25> /System/Library/PrivateFrameworks/PhoneNumbers.framework/Versions/A/PhoneNumbers
       0x1af205000 -        0x1af20cfff  com.apple.URLFormatting (146 - 146.22) <87D7CB77-EEBF-3087-B9CA-681E26F92B5E> /System/Library/PrivateFrameworks/URLFormatting.framework/Versions/A/URLFormatting
       0x1af20d000 -        0x1af21efff  com.apple.accessibility.AXCoreUtilities (1.0 - 1) <C5D5C52D-8B66-3C72-A688-6BC5B032473C> /System/Library/PrivateFrameworks/AXCoreUtilities.framework/Versions/A/AXCoreUtilities
       0x1af21f000 -        0x1af239fff  libAccessibility.dylib (2885.49) <EEAF63B6-D2A1-3F57-A3C6-02A201D21B0E> /usr/lib/libAccessibility.dylib
       0x1af23a000 -        0x1b17ecfff  com.apple.WebCore (16611 - 16611.3.10.1.6) <E476DB1C-BA01-38B5-8397-8E05A4D2C6D5> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/WebCore
       0x1b17ed000 -        0x1b18a3fff  com.apple.PackageKit (3.0 - 1044) <D7DEAD5C-3AC4-3C60-8720-6FCDC52643CB> /System/Library/PrivateFrameworks/PackageKit.framework/Versions/A/PackageKit
       0x1b1921000 -        0x1b1ad2fff  libFosl_dynamic.dylib (200) <5D625AC5-C9D9-3871-BE4A-0B356285EEAA> /usr/lib/libFosl_dynamic.dylib
       0x1b1ad3000 -        0x1b1af3fff  com.apple.quicklook.QuickLookSupport (1.0 - 135.5) <19325D61-53A3-3C7E-BA80-A056640EEB8D> /System/Library/PrivateFrameworks/QuickLookSupport.framework/Versions/A/QuickLookSupport
       0x1b1af4000 -        0x1b1b87fff  com.apple.AirPlaySync (1.0 - 2780.10) <2EF46286-9B9E-3775-874B-0ADDDA643BE6> /System/Library/PrivateFrameworks/AirPlaySync.framework/Versions/A/AirPlaySync
       0x1b1d6a000 -        0x1b1d74fff  libswiftCoreGraphics.dylib (2) <462B2F30-3399-3ABB-A936-4424E2024931> /usr/lib/swift/libswiftCoreGraphics.dylib
       0x1b1d75000 -        0x1b1d7efff  libswiftDarwin.dylib (??? - ???) <2027AB9C-EEDA-3C85-B8A0-07146F14B2E1> /usr/lib/swift/libswiftDarwin.dylib
       0x1b1dcd000 -        0x1b1e18fff  com.apple.Safari.SafeBrowsing (16611 - 16611.3.10.1.6) <49F08DF1-06A0-349B-B4EE-32AB4D72842F> /System/Library/PrivateFrameworks/SafariSafeBrowsing.framework/Versions/A/SafariSafeBrowsing
       0x1b1e19000 -        0x1b2600fff  com.apple.WebKit (16611 - 16611.3.10.1.6) <8941051F-B7F1-30BB-8C44-8DD6F4D84454> /System/Library/Frameworks/WebKit.framework/Versions/A/WebKit
       0x1b2601000 -        0x1b269cfff  com.apple.widgetkit (1.0 - 104.38.4) <82EF3F38-E638-362B-B299-2910A7E4AB97> /System/Library/Frameworks/WidgetKit.framework/Versions/A/WidgetKit
       0x1b2743000 -        0x1b27c2fff  com.apple.CorePDF (4.0 - 529) <D0B8F656-317F-349D-8F54-4D254D6F23E9> /System/Library/PrivateFrameworks/CorePDF.framework/Versions/A/CorePDF
       0x1b27c3000 -        0x1b27c6fff  com.apple.print.framework.Print (15 - 271) <93419E4E-A1A0-3A33-8BB3-F2F1276FF55E> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Print.framework/Versions/A/Print
       0x1b27c7000 -        0x1b27cafff  com.apple.Carbon (160 - 164) <EC4D68DF-C6A6-3E9F-95C6-5D08153770BE> /System/Library/Frameworks/Carbon.framework/Versions/A/Carbon
       0x1b27cb000 -        0x1b286cfff  com.apple.coremotion (2420.19.23 - 2420.19.23) <D427D3DA-49E0-313D-A5BE-29D2E0DC99A7> /System/Library/Frameworks/CoreMotion.framework/Versions/A/CoreMotion
       0x1b28cb000 -        0x1b28cbfff  com.apple.avfoundation (2.0 - 2020.10) <DBB44CA6-B563-3B8B-AD6F-697C8A068C1B> /System/Library/Frameworks/AVFoundation.framework/Versions/A/AVFoundation
       0x1b28cc000 -        0x1b29e6fff  com.apple.AVKit (1.1 - 732.4.8) <FC3B9275-AE88-3C1A-A588-770D7A163990> /System/Library/Frameworks/AVKit.framework/Versions/A/AVKit
       0x1b29e7000 -        0x1b2a86fff  libquic.dylib (2288.140.7) <E9E5C519-1C78-3FB9-814D-5C2CEB8B659F> /usr/lib/libquic.dylib
       0x1b2a87000 -        0x1b2a88fff  libquit.dylib (295.2) <BBD7966B-EBA2-34E8-ABE3-8FD0A8341B55> /usr/lib/libquit.dylib
       0x1b2a89000 -        0x1b2a90fff  com.apple.EmbeddedOSSupportHost (1.0 - 1) <3E8F0566-EC6E-3C7A-A106-66CAC4FFBDB1> /System/Library/PrivateFrameworks/EmbeddedOSSupportHost.framework/Versions/A/EmbeddedOSSupportHost
       0x1b2a91000 -        0x1b2aadfff  com.apple.private.SystemPolicy (1.0 - 1) <511A98AB-03CB-3121-923C-6923F21149C5> /System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy
       0x1b2bf4000 -        0x1b2c4cfff  com.apple.AccessibilitySharedSupport (1.0 - 1) <ECAB1242-BBAA-347F-A34C-1D71567D7AA8> /System/Library/PrivateFrameworks/AccessibilitySharedSupport.framework/Versions/A/AccessibilitySharedSupport
       0x1b2c4d000 -        0x1b2c6cfff  com.apple.sidecar-core (1.0 - 231) <76F891AD-2213-3489-84E6-E2C2D017F77F> /System/Library/PrivateFrameworks/SidecarCore.framework/Versions/A/SidecarCore
       0x1b2c6d000 -        0x1b2c74fff  com.apple.QuickLookNonBaseSystem (1.0 - 1) <36419E0C-C98A-3D36-91E7-9ADB1CCE6C4E> /System/Library/PrivateFrameworks/QuickLookNonBaseSystem.framework/Versions/A/QuickLookNonBaseSystem
       0x1b2c75000 -        0x1b2ca8fff  com.apple.datadetectors (5.0 - 423) <7AA976B8-3C6F-32C8-B34B-C51594479E98> /System/Library/PrivateFrameworks/DataDetectors.framework/Versions/A/DataDetectors
       0x1b30a6000 -        0x1b30aafff  com.apple.CoreOptimization (1.0 - 1) <B7ED5433-06ED-3D75-9B87-4FE7CB3E7D2B> /System/Library/PrivateFrameworks/CoreOptimization.framework/Versions/A/CoreOptimization
       0x1b31e3000 -        0x1b3223fff  com.apple.NaturalLanguage (1.0 - 84) <2FBF90C3-87F5-35CE-9FE9-54B133BC94B0> /System/Library/Frameworks/NaturalLanguage.framework/Versions/A/NaturalLanguage
       0x1b3224000 -        0x1b323ffff  com.apple.SafariServices.framework (16611 - 16611.3.10.1.6) <34E7F720-CB4F-35BA-83C0-5E0027BDA80A> /System/Library/Frameworks/SafariServices.framework/Versions/A/SafariServices
       0x1b32b4000 -        0x1b32e7fff  com.apple.LocalAuthentication.DaemonUtils (1.0 - 827.140.1) <B4A7CF77-2F81-379B-9B22-FCB7E3104346> /System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/Versions/A/DaemonUtils
       0x1b339b000 -        0x1b33fdfff  com.apple.LoggingSupport (1.0 - 1277.120.1) <B1A2BB78-20D9-3065-A26A-0053B9580ED6> /System/Library/PrivateFrameworks/LoggingSupport.framework/Versions/A/LoggingSupport
       0x1b33fe000 -        0x1b3409fff  com.apple.MallocStackLogging (1.0 - 1) <05A898FA-51AD-3A79-B2D0-235432CD1149> /System/Library/PrivateFrameworks/MallocStackLogging.framework/Versions/A/MallocStackLogging
       0x1b340d000 -        0x1b341dfff  com.apple.StorageManagement (1.0 - 1) <BE2A479F-DFEB-383A-AD3E-94C4F12F4642> /System/Library/PrivateFrameworks/StorageManagement.framework/Versions/A/StorageManagement
       0x1b341e000 -        0x1b3430fff  libmis.dylib (274.140.2) <5B210F58-E8F8-35CE-97E2-1C532FED6177> /usr/lib/libmis.dylib
       0x1b3431000 -        0x1b3434fff  com.apple.gpusw.GPURawCounter (20.3 - 12.0) <5A4E9C4D-14A4-36DB-AB75-618F6EC11412> /System/Library/PrivateFrameworks/GPURawCounter.framework/Versions/A/GPURawCounter
       0x1b3435000 -        0x1b343dfff  libswiftCoreAudio.dylib (1.1) <8AE253A5-7B1B-317C-80B4-E00E97A57604> /usr/lib/swift/libswiftCoreAudio.dylib
       0x1b343e000 -        0x1b343efff  libswiftCoreFoundation.dylib (1.6) <DFFF08B8-9934-30EF-8FC7-C0BB2C8F8B1C> /usr/lib/swift/libswiftCoreFoundation.dylib
       0x1b343f000 -        0x1b344afff  libswiftIntents.dylib (8) <375A9920-7ACC-3F30-B49D-12370F124E2A> /usr/lib/swift/libswiftIntents.dylib
       0x1b344b000 -        0x1b344bfff  libswiftXPC.dylib (1.1) <331C4CB6-7312-300C-9D95-112F86A24C72> /usr/lib/swift/libswiftXPC.dylib
       0x1b344c000 -        0x1b344cfff  libswiftCoreImage.dylib (1) <0A8B246D-970F-376F-8629-BCFA0778D081> /usr/lib/swift/libswiftCoreImage.dylib
       0x1b344d000 -        0x1b344dfff  libswiftIOKit.dylib (1) <14C94411-1C32-3755-8DFA-717E5F479FE7> /usr/lib/swift/libswiftIOKit.dylib
       0x1b344e000 -        0x1b3582fff  com.apple.CoreHandwriting (161 - 1.2) <AA458ADD-4A3B-3AC2-86E0-BB43BFBD3B25> /System/Library/PrivateFrameworks/CoreHandwriting.framework/Versions/A/CoreHandwriting
       0x1b3583000 -        0x1b3789fff  com.apple.imageKit (3.0 - 1100) <720C41D2-D5C1-3E3A-8C4A-44393AF41433> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/ImageKit.framework/Versions/A/ImageKit
       0x1b378a000 -        0x1b3894fff  com.apple.PencilKit (1.0 - 1) <5F1BC1C3-8D0E-37F6-8C6F-A6D001F02190> /System/Library/Frameworks/PencilKit.framework/Versions/A/PencilKit
       0x1b3895000 -        0x1b38a6fff  com.apple.sidecar-ui (1.0 - 231) <52910620-483A-32F1-ADAC-2132A45811A9> /System/Library/PrivateFrameworks/SidecarUI.framework/Versions/A/SidecarUI
       0x1b38a7000 -        0x1b38b1fff  com.apple.performance.SignpostCollection (1.60.1 - 60.1) <EB15EA72-B1B8-3AF0-B0F0-C9D0692D62DE> /System/Library/PrivateFrameworks/SignpostCollection.framework/Versions/A/SignpostCollection
       0x1b38b2000 -        0x1b38b5fff  com.apple.WebInspectorUI (16611 - 16611.3.10.1.6) <A7F0D3BC-7E15-3B3C-893E-D8C66D819B40> /System/Library/PrivateFrameworks/WebInspectorUI.framework/Versions/A/WebInspectorUI
       0x1b38b6000 -        0x1b38d8fff  com.apple.OnBoardingKit (1.0 - 1) <0AEC99C4-5A1E-31EF-820A-5E87B9A97840> /System/Library/PrivateFrameworks/OnBoardingKit.framework/Versions/A/OnBoardingKit
       0x1b3a7b000 -        0x1b3a8afff  com.apple.CoreKDL (1.0 - 1) <E8999640-E731-324D-849C-4C6CB06CA1D9> /System/Library/PrivateFrameworks/CoreKDL.framework/Versions/A/CoreKDL
       0x1b3b2d000 -        0x1b3cb7fff  com.apple.SearchFoundation (1.0 - 386.6.3) <86167015-6186-34A4-8A43-014774EAD4D2> /System/Library/PrivateFrameworks/SearchFoundation.framework/Versions/A/SearchFoundation
